user_id,daily_listen_hours,genre_diversity,skip_rate,playlist_count,is_premium,discovery_ratio,sessions_per_week,avg_song_completion
user_01346,2.69,0.43,0.307,6,1,0.36,3,0.44
user_01347,3.48,0.81,0.12,28,1,0.86,21,0.651
user_01348,1.87,0.21,0.345,9,1,0.31,27,0.91
user_01349,2.38,0.25,0.281,9,1,0.37,3,0.494
user_01350,7.88,0.84,0.076,61,1,0.61,8,0.875
user_01351,2.33,0.33,0.206,6,1,0.15,22,0.785
user_01352,5.29,0.85,0.156,51,1,0.66,20,0.96
user_01353,3.01,0.83,0.172,73,1,0.41,16,0.933
user_01354,5.41,0.62,0.134,35,1,0.71,28,0.82
user_01355,3.51,0.65,0.071,72,1,0.46,11,0.571
user_01356,3.51,0.4,0.218,4,0,0.29,2,0.752
user_01357,2.19,0.34,0.222,6,1,0.19,32,0.817
user_01358,1.85,0.78,0.16,78,1,0.85,11,0.843
user_01359,3.65,0.71,0.18,53,1,0.81,26,0.45
user_01360,3.21,0.87,0.161,67,1,0.89,18,0.766
user_01361,1.13,0.22,0.511,5,0,0.17,15,0.863
user_01362,1.42,0.35,0.573,4,0,0.09,31,0.752
user_01363,0.41,0.18,0.362,2,0,0.05,5,0.95
user_01364,1.69,0.29,0.12,5,1,0.22,28,0.568
user_01365,4.9,0.31,0.324,5,1,0.16,30,0.43
user_01366,5.08,0.91,0.062,53,1,0.52,33,0.803
user_01367,2.44,0.58,0.208,89,1,0.51,10,0.498
user_01368,3.95,0.65,0.071,39,1,0.79,6,0.966
user_01369,5.3,0.85,0.107,42,1,0.73,15,0.745
user_01370,1.06,0.28,0.319,1,0,0.11,8,0.541
user_01371,0.87,0.3,0.587,5,0,0.13,23,0.882
user_01372,2.6,0.42,0.298,5,1,0.32,5,0.728
user_01373,2.22,0.56,0.153,94,1,0.66,23,0.839
user_01374,2.59,0.89,0.129,54,1,0.72,14,0.653
user_01375,3.88,0.62,0.146,42,1,0.5,33,0.888
user_01376,2.52,0.39,0.151,7,1,0.34,30,0.971
user_01377,4.19,0.37,0.204,4,1,0.23,21,0.621
user_01378,1.63,0.28,0.193,7,1,0.33,9,0.955
user_01379,7.51,0.82,0.153,37,1,0.56,14,0.919
user_01380,2.09,0.33,0.136,4,0,0.22,2,0.424
user_01381,3.55,0.31,0.167,5,1,0.25,3,0.537
user_01382,5.7,0.79,0.147,40,1,0.65,27,0.889
user_01383,4.83,0.78,0.157,50,1,0.76,16,0.636
user_01384,1.21,0.31,0.34,3,0,0.17,23,0.924
user_01385,2.1,0.38,0.185,2,1,0.38,26,0.929
user_01386,2.09,0.22,0.127,4,1,0.13,2,0.927
user_01387,4.75,0.92,0.065,28,1,0.4,21,0.569
user_01388,1.13,0.24,0.391,5,0,0.09,29,0.431
user_01389,4.25,0.93,0.12,36,1,0.79,10,0.89
user_01390,3.18,0.84,0.101,63,1,0.56,31,0.6
user_01391,1.0,0.11,0.563,1,0,0.14,13,0.479
user_01392,0.94,0.17,0.378,1,0,0.15,32,0.65
user_01393,5.15,0.97,0.1,70,1,0.78,33,0.956
user_01394,1.81,0.46,0.329,7,1,0.32,29,0.564
user_01395,3.59,0.2,0.215,3,1,0.22,13,0.582
user_01396,7.41,0.62,0.188,60,1,0.48,31,0.441
user_01397,4.71,0.27,0.199,5,1,0.35,17,0.882
user_01398,2.87,0.78,0.229,97,1,0.81,31,0.622
user_01399,1.89,0.41,0.349,8,0,0.16,17,0.71
user_01400,6.6,0.82,0.084,20,1,0.44,30,0.587
user_01401,1.66,0.23,0.193,6,0,0.16,30,0.93
user_01402,0.91,0.35,0.551,3,0,0.05,6,0.957
user_01403,3.38,0.83,0.2,75,1,0.74,31,0.506
user_01404,2.73,0.83,0.222,63,1,0.53,28,0.702
user_01405,3.8,0.24,0.229,7,1,0.36,21,0.963
user_01406,7.63,0.73,0.157,69,1,0.71,13,0.455
user_01407,2.38,0.2,0.282,8,0,0.12,30,0.566
user_01408,2.54,0.53,0.147,60,1,0.81,30,0.406
user_01409,3.42,0.4,0.249,7,1,0.28,29,0.419
user_01410,1.88,0.83,0.147,98,1,0.67,31,0.812
user_01411,2.24,0.47,0.164,4,1,0.17,14,0.491
user_01412,1.51,0.3,0.242,3,1,0.2,7,0.964
user_01413,3.19,0.96,0.185,43,1,0.56,22,0.885
user_01414,6.45,0.72,0.177,21,1,0.41,16,0.511
user_01415,4.02,0.91,0.086,55,1,0.63,2,0.966
user_01416,2.74,0.3,0.177,9,1,0.1,23,0.712
user_01417,1.34,0.27,0.43,4,1,0.1,18,0.673
user_01418,3.27,0.5,0.206,71,1,0.89,18,0.583
user_01419,6.14,0.6,0.183,22,1,0.44,18,0.435
user_01420,6.14,0.92,0.191,38,1,0.77,12,0.442
user_01421,7.35,0.79,0.15,64,1,0.48,15,0.672
user_01422,2.55,0.3,0.221,9,1,0.23,21,0.696
user_01423,1.0,0.12,0.341,3,0,0.14,27,0.71
user_01424,4.07,0.61,0.2,18,1,0.46,21,0.865
user_01425,1.98,0.21,0.31,2,1,0.35,20,0.682
user_01426,1.68,0.31,0.142,13,1,0.1,2,0.595
user_01427,3.18,0.45,0.23,5,0,0.16,19,0.482
user_01428,3.95,0.8,0.117,54,1,0.71,28,0.557
user_01429,1.61,0.51,0.164,62,1,0.71,3,0.41
user_01430,7.98,0.61,0.06,69,1,0.49,22,0.479
user_01431,2.31,0.68,0.132,85,1,0.85,18,0.948
user_01432,0.48,0.2,0.424,4,1,0.06,5,0.578
user_01433,6.54,0.81,0.176,62,1,0.65,13,0.407
user_01434,1.33,0.33,0.382,5,0,0.13,29,0.935
user_01435,6.79,0.89,0.063,32,1,0.5,2,0.901
user_01436,0.86,0.15,0.312,1,1,0.08,33,0.457
user_01437,1.0,0.31,0.543,2,0,0.1,4,0.957
user_01438,4.55,0.29,0.3,3,1,0.16,9,0.953
user_01439,3.72,0.67,0.149,62,1,0.44,24,0.845
user_01440,4.04,0.26,0.288,4,0,0.19,10,0.407
user_01441,2.0,0.34,0.288,4,1,0.14,5,0.858
user_01442,1.25,0.26,0.15,9,1,0.13,10,0.696
user_01443,2.01,0.48,0.248,6,1,0.25,12,0.451
user_01444,2.16,0.17,0.24,4,0,0.23,14,0.605
user_01445,1.59,0.36,0.269,4,0,0.35,20,0.813
user_01446,3.03,0.82,0.216,31,1,0.85,31,0.955
user_01447,3.83,0.73,0.138,33,1,0.57,33,0.563
user_01448,2.76,0.83,0.223,51,1,0.54,12,0.461
user_01449,1.94,0.48,0.314,9,1,0.38,3,0.867
user_01450,3.39,0.59,0.125,92,1,0.7,31,0.478
user_01451,2.96,0.68,0.199,50,1,0.51,8,0.925
user_01452,2.16,0.27,0.332,6,1,0.32,19,0.431
user_01453,2.27,0.26,0.217,7,1,0.24,15,0.979
user_01454,3.48,0.47,0.215,7,1,0.2,29,0.728
user_01455,2.52,0.53,0.231,22,1,0.51,21,0.568
user_01456,1.37,0.3,0.6,2,0,0.09,4,0.642
user_01457,4.42,0.97,0.119,29,1,0.51,7,0.836
user_01458,3.48,0.37,0.228,8,1,0.15,10,0.526
user_01459,0.81,0.13,0.587,7,1,0.07,4,0.77
user_01460,7.24,0.89,0.13,47,1,0.78,30,0.569
user_01461,2.91,0.88,0.234,33,1,0.62,25,0.732
user_01462,3.09,0.74,0.053,50,1,0.48,24,0.529
user_01463,2.71,0.74,0.124,25,1,0.88,14,0.724
user_01464,4.58,0.35,0.222,4,1,0.3,5,0.58
user_01465,4.38,0.25,0.265,6,1,0.27,15,0.534
user_01466,2.77,0.59,0.159,85,1,0.79,28,0.549
user_01467,1.61,0.24,0.277,6,0,0.38,6,0.844
user_01468,7.25,0.7,0.076,57,1,0.49,13,0.648
user_01469,3.37,0.86,0.247,96,1,0.72,15,0.969
user_01470,2.4,0.21,0.205,9,1,0.18,23,0.943
user_01471,2.36,0.37,0.341,7,1,0.34,16,0.587
user_01472,2.08,0.67,0.233,45,1,0.57,32,0.515
user_01473,3.57,0.5,0.225,23,1,0.78,16,0.511
user_01474,1.34,0.22,0.22,7,0,0.12,24,0.471
user_01475,1.75,0.89,0.122,27,1,0.51,11,0.521
user_01476,2.23,0.31,0.275,14,0,0.28,29,0.823
user_01477,5.72,0.62,0.12,15,1,0.64,33,0.899
user_01478,4.3,0.47,0.217,9,1,0.32,26,0.606
user_01479,3.43,0.89,0.249,46,1,0.78,33,0.574
user_01480,2.56,0.55,0.121,46,1,0.54,24,0.524
user_01481,3.66,0.57,0.103,97,1,0.68,18,0.968
user_01482,2.68,0.67,0.186,59,1,0.9,26,0.763
user_01483,7.75,0.94,0.118,65,1,0.65,6,0.859
user_01484,4.35,0.38,0.17,7,1,0.31,4,0.893
user_01485,5.11,0.81,0.155,40,1,0.62,29,0.832
user_01486,2.68,0.36,0.324,2,0,0.37,14,0.521
user_01487,1.71,0.16,0.103,5,1,0.13,13,0.768
user_01488,7.14,0.95,0.128,49,1,0.57,6,0.461
user_01489,3.33,0.6,0.074,50,1,0.48,7,0.788
user_01490,5.49,0.69,0.198,72,1,0.46,15,0.95
user_01491,1.88,0.25,0.225,3,0,0.28,31,0.684
user_01492,0.68,0.34,0.331,3,0,0.07,23,0.563
user_01493,1.31,0.38,0.503,6,1,0.13,16,0.813
user_01494,2.73,0.47,0.166,6,0,0.28,14,0.809
user_01495,3.18,0.29,0.252,2,0,0.39,16,0.824
user_01496,7.99,0.93,0.102,35,1,0.48,5,0.621
user_01497,0.72,0.36,0.316,7,0,0.14,5,0.849
user_01498,4.16,0.26,0.247,9,1,0.34,26,0.891
user_01499,2.67,0.89,0.232,22,1,0.7,32,0.943
user_01500,3.41,0.3,0.185,6,1,0.4,6,0.856
user_01501,3.98,0.21,0.318,6,1,0.3,2,0.717
user_01502,4.01,0.37,0.244,5,0,0.16,16,0.656
user_01503,3.64,0.66,0.103,21,1,0.68,4,0.571
user_01504,3.24,0.82,0.163,77,1,0.41,18,0.936
user_01505,1.66,0.65,0.243,29,1,0.81,2,0.606
user_01506,4.92,0.5,0.305,8,1,0.31,2,0.972
user_01507,1.43,0.28,0.106,7,1,0.26,34,0.413
user_01508,2.55,0.59,0.205,44,1,0.86,31,0.713
user_01509,1.58,0.31,0.123,6,0,0.27,20,0.497
user_01510,1.58,0.87,0.205,38,1,0.74,30,0.67
user_01511,0.7,0.29,0.548,2,0,0.07,13,0.817
user_01512,2.21,0.28,0.181,14,0,0.22,13,0.408
user_01513,0.3,0.34,0.406,2,0,0.12,20,0.703
user_01514,4.3,0.77,0.152,52,1,0.52,3,0.575
user_01515,2.24,0.16,0.233,6,1,0.14,22,0.88
user_01516,3.96,0.44,0.306,8,1,0.32,31,0.942
user_01517,1.66,0.21,0.273,9,1,0.38,4,0.772
user_01518,0.52,0.11,0.367,2,0,0.19,7,0.932
user_01519,0.91,0.13,0.441,4,0,0.15,21,0.672
user_01520,2.35,0.81,0.196,36,1,0.82,16,0.976
user_01521,5.66,0.83,0.188,58,1,0.61,30,0.954
user_01522,2.73,0.19,0.29,12,1,0.27,21,0.842
user_01523,1.68,0.52,0.115,60,1,0.7,27,0.538
user_01524,2.39,0.28,0.164,11,0,0.21,22,0.733
user_01525,2.6,0.66,0.107,20,1,0.79,21,0.718
user_01526,3.86,0.54,0.242,38,1,0.52,15,0.504
user_01527,4.07,0.67,0.104,75,1,0.68,16,0.934
user_01528,2.72,0.54,0.212,79,1,0.66,23,0.874
user_01529,2.46,0.4,0.224,2,1,0.29,23,0.936
user_01530,7.28,0.84,0.186,30,1,0.47,19,0.766
user_01531,3.96,0.53,0.164,42,1,0.67,8,0.868
user_01532,2.78,0.28,0.226,4,1,0.15,27,0.474
user_01533,1.07,0.37,0.36,5,0,0.12,33,0.742
user_01534,2.4,0.35,0.3,8,1,0.26,18,0.949
user_01535,0.76,0.22,0.404,3,1,0.08,16,0.617
user_01536,1.72,0.81,0.225,40,1,0.69,29,0.729
user_01537,4.93,0.41,0.265,9,1,0.32,17,0.865
user_01538,7.8,0.71,0.162,21,1,0.7,15,0.562
user_01539,2.06,0.31,0.294,6,1,0.24,31,0.977
user_01540,0.93,0.15,0.415,2,0,0.2,3,0.473
user_01541,2.0,0.25,0.183,3,1,0.21,5,0.535
user_01542,4.71,0.38,0.192,2,1,0.3,6,0.74
user_01543,2.82,0.27,0.287,3,1,0.26,8,0.896
user_01544,2.29,0.33,0.16,9,1,0.24,13,0.62
user_01545,2.62,0.84,0.151,74,1,0.75,11,0.461
user_01546,2.35,0.39,0.239,2,0,0.27,17,0.642
user_01547,0.6,0.38,0.378,4,0,0.14,14,0.897
user_01548,0.68,0.11,0.543,3,0,0.07,31,0.618
user_01549,2.8,0.27,0.2,12,0,0.29,25,0.51
user_01550,1.4,0.37,0.449,6,1,0.17,3,0.848
user_01551,4.02,0.61,0.134,23,1,0.49,21,0.653
user_01552,1.8,0.32,0.117,11,0,0.17,4,0.522
user_01553,0.45,0.1,0.517,5,0,0.07,20,0.742
user_01554,3.39,0.82,0.091,71,1,0.47,6,0.556
user_01555,1.66,0.29,0.163,8,1,0.18,13,0.615
user_01556,1.42,0.17,0.423,7,0,0.1,30,0.402
user_01557,0.36,0.33,0.492,2,0,0.19,34,0.498
user_01558,3.73,0.64,0.227,45,1,0.85,25,0.546
user_01559,3.81,0.78,0.137,43,1,0.59,16,0.626
user_01560,6.29,0.65,0.108,44,1,0.75,14,0.701
user_01561,1.09,0.12,0.417,7,1,0.12,17,0.582
user_01562,2.31,0.67,0.172,52,1,0.52,17,0.514
user_01563,2.89,0.2,0.248,14,1,0.17,28,0.408
user_01564,2.78,0.36,0.173,8,1,0.16,15,0.841
user_01565,3.09,0.86,0.237,20,1,0.57,19,0.714
user_01566,1.41,0.31,0.536,6,1,0.12,14,0.417
user_01567,1.85,0.21,0.3,10,0,0.2,24,0.462
user_01568,3.62,0.73,0.124,62,1,0.72,18,0.719
user_01569,6.75,0.95,0.149,27,1,0.77,25,0.815
user_01570,4.76,0.37,0.21,2,1,0.4,10,0.641
user_01571,1.62,0.32,0.214,6,1,0.27,14,0.627
user_01572,2.39,0.47,0.288,9,0,0.34,19,0.503
user_01573,1.66,0.22,0.118,13,0,0.26,2,0.965
user_01574,6.23,0.9,0.085,75,1,0.61,21,0.819
user_01575,3.52,0.62,0.15,49,1,0.89,4,0.769
user_01576,3.41,0.65,0.107,69,1,0.41,26,0.501
user_01577,3.78,0.7,0.14,39,1,0.67,25,0.909
user_01578,2.49,0.68,0.198,79,1,0.56,4,0.564
user_01579,1.77,0.87,0.234,68,1,0.75,8,0.654
user_01580,0.84,0.28,0.458,1,1,0.19,24,0.791
user_01581,1.19,0.33,0.209,11,0,0.16,19,0.904
user_01582,2.77,0.4,0.298,4,1,0.37,33,0.408
user_01583,2.94,0.19,0.138,12,0,0.22,29,0.406
user_01584,5.52,0.8,0.075,28,1,0.48,34,0.916
user_01585,0.48,0.14,0.361,3,0,0.13,4,0.636
user_01586,3.13,0.72,0.112,82,1,0.82,7,0.735
user_01587,0.84,0.3,0.55,7,0,0.13,28,0.524
user_01588,3.75,0.23,0.154,2,1,0.36,23,0.782
user_01589,0.94,0.25,0.306,7,0,0.15,25,0.821
user_01590,0.66,0.36,0.481,4,0,0.1,25,0.73
user_01591,6.48,0.99,0.162,34,1,0.49,24,0.742
user_01592,1.18,0.17,0.127,10,1,0.26,16,0.775
user_01593,4.87,0.21,0.304,8,1,0.16,21,0.957
user_01594,1.02,0.34,0.394,4,0,0.17,32,0.509
user_01595,2.68,0.55,0.207,91,1,0.77,27,0.946
user_01596,2.44,0.3,0.333,8,0,0.37,19,0.805
user_01597,3.67,0.89,0.243,77,1,0.81,8,0.464
user_01598,2.57,0.3,0.151,11,1,0.26,13,0.828
user_01599,0.84,0.21,0.595,3,0,0.1,9,0.602
user_01600,1.45,0.3,0.191,11,1,0.26,34,0.835
user_01601,3.95,0.64,0.134,46,1,0.78,27,0.975
user_01602,3.51,0.5,0.349,7,0,0.37,8,0.664
user_01603,4.55,0.93,0.148,42,1,0.66,20,0.976
user_01604,1.19,0.25,0.544,2,1,0.13,21,0.563
user_01605,3.87,0.79,0.102,56,1,0.87,22,0.422
user_01606,3.66,0.29,0.309,4,1,0.29,32,0.65
user_01607,2.63,0.3,0.29,8,1,0.32,17,0.846
user_01608,2.64,0.33,0.205,9,1,0.25,21,0.968
user_01609,1.24,0.27,0.354,3,0,0.06,25,0.875
user_01610,0.57,0.17,0.438,1,0,0.17,14,0.88
user_01611,3.08,0.63,0.089,26,1,0.68,31,0.4
user_01612,4.99,0.95,0.119,62,1,0.51,20,0.631
user_01613,4.2,0.64,0.06,49,1,0.64,6,0.59
user_01614,4.37,0.62,0.077,54,1,0.79,24,0.862
user_01615,1.8,0.3,0.127,12,0,0.19,8,0.57
user_01616,1.57,0.79,0.103,32,1,0.77,6,0.945
user_01617,5.36,0.81,0.178,17,1,0.49,3,0.489
user_01618,2.0,0.59,0.137,22,1,0.8,22,0.893
user_01619,0.48,0.37,0.531,3,1,0.17,20,0.844
user_01620,2.2,0.77,0.217,76,1,0.56,22,0.896
user_01621,4.73,0.77,0.154,64,1,0.59,2,0.849
user_01622,1.35,0.32,0.569,7,0,0.11,31,0.444
user_01623,6.68,1.0,0.165,73,1,0.63,19,0.613
user_01624,2.26,0.44,0.25,4,1,0.38,16,0.437
user_01625,0.61,0.13,0.417,7,1,0.2,30,0.572
user_01626,0.72,0.13,0.389,6,0,0.07,23,0.528
user_01627,2.95,0.76,0.178,64,1,0.82,14,0.789
user_01628,6.89,0.77,0.101,52,1,0.57,6,0.491
user_01629,2.89,0.3,0.304,9,0,0.38,33,0.694
user_01630,1.2,0.39,0.302,7,1,0.19,19,0.64
user_01631,7.73,0.81,0.051,46,1,0.51,22,0.958
user_01632,1.56,0.7,0.216,34,1,0.78,11,0.841
user_01633,1.49,0.33,0.194,6,0,0.18,17,0.77
user_01634,6.72,0.68,0.08,42,1,0.75,7,0.891
user_01635,1.9,0.15,0.259,13,1,0.19,10,0.931
user_01636,3.84,0.57,0.181,99,1,0.82,5,0.495
user_01637,1.95,0.24,0.231,7,1,0.11,12,0.926
user_01638,1.56,0.44,0.209,2,0,0.39,34,0.458
user_01639,6.7,0.91,0.11,30,1,0.44,15,0.454
user_01640,3.52,0.79,0.079,23,1,0.79,17,0.538
user_01641,1.28,0.37,0.378,6,0,0.11,21,0.417
user_01642,1.27,0.15,0.333,5,0,0.07,24,0.565
user_01643,0.5,0.2,0.391,2,0,0.2,28,0.734
user_01644,1.26,0.24,0.222,14,1,0.14,24,0.407
user_01645,3.31,0.9,0.204,57,1,0.71,20,0.904
user_01646,1.23,0.25,0.122,7,1,0.12,11,0.914
user_01647,3.4,0.6,0.203,98,1,0.5,20,0.977
user_01648,1.41,0.39,0.371,1,0,0.13,14,0.821
user_01649,2.52,0.63,0.218,25,1,0.74,21,0.531
user_01650,2.57,0.79,0.224,61,1,0.62,32,0.711
user_01651,2.74,0.77,0.175,31,1,0.72,22,0.945
user_01652,1.0,0.2,0.513,7,0,0.11,25,0.74
user_01653,2.89,0.27,0.195,3,0,0.23,19,0.514
user_01654,2.84,0.76,0.152,63,1,0.69,17,0.436
user_01655,2.64,0.3,0.159,13,1,0.11,9,0.96
user_01656,3.06,0.58,0.161,76,1,0.84,7,0.556
user_01657,4.01,0.49,0.311,6,1,0.21,24,0.823
user_01658,2.58,0.55,0.157,69,1,0.53,12,0.776
user_01659,7.1,0.65,0.151,19,1,0.7,33,0.603
user_01660,2.04,0.87,0.215,73,1,0.6,33,0.692
user_01661,2.47,0.17,0.159,8,0,0.25,14,0.531
user_01662,1.58,0.31,0.132,4,1,0.14,17,0.405
user_01663,1.25,0.21,0.144,12,0,0.17,16,0.404
user_01664,3.5,0.41,0.304,4,1,0.17,30,0.599
user_01665,3.51,0.23,0.328,4,0,0.22,26,0.47
user_01666,2.63,0.34,0.252,4,1,0.37,31,0.54
user_01667,1.13,0.14,0.408,3,0,0.08,29,0.769
user_01668,2.1,0.22,0.226,4,1,0.27,31,0.436
user_01669,1.28,0.28,0.178,7,0,0.24,7,0.821
user_01670,3.82,0.84,0.101,50,1,0.75,12,0.664
user_01671,2.49,0.39,0.194,3,1,0.36,3,0.824
user_01672,3.13,0.47,0.195,5,0,0.28,28,0.664
user_01673,0.5,0.35,0.563,7,0,0.11,25,0.88
user_01674,1.53,0.69,0.21,60,1,0.59,24,0.773
user_01675,1.69,0.71,0.197,96,1,0.71,29,0.608
user_01676,1.51,0.66,0.173,71,1,0.87,5,0.613
user_01677,1.51,0.18,0.139,5,0,0.15,29,0.888
user_01678,4.78,0.26,0.291,8,1,0.37,12,0.779
user_01679,2.05,0.66,0.246,80,1,0.6,23,0.709
user_01680,6.51,0.94,0.126,58,1,0.71,3,0.859
user_01681,3.33,0.24,0.339,9,1,0.34,9,0.83
user_01682,2.26,0.9,0.199,26,1,0.67,19,0.669
user_01683,2.65,0.36,0.235,6,0,0.3,34,0.787
user_01684,1.13,0.24,0.248,9,1,0.28,34,0.937
user_01685,0.72,0.32,0.483,2,0,0.1,20,0.46
user_01686,1.0,0.18,0.215,10,1,0.24,12,0.55
user_01687,3.66,0.69,0.068,70,1,0.59,18,0.777
user_01688,1.65,0.33,0.138,5,0,0.29,25,0.865
user_01689,0.47,0.12,0.477,2,0,0.16,16,0.941
user_01690,3.1,0.42,0.237,9,0,0.39,34,0.692
user_01691,2.75,0.46,0.166,4,1,0.38,19,0.482
user_01692,7.51,0.78,0.061,72,1,0.75,30,0.413
user_01693,1.89,0.56,0.173,93,1,0.68,12,0.913
user_01694,1.48,0.19,0.211,5,1,0.11,17,0.542
user_01695,1.96,0.22,0.188,2,0,0.3,34,0.545
user_01696,7.86,0.98,0.085,65,1,0.45,27,0.901
user_01697,3.5,0.45,0.334,8,1,0.32,31,0.547
user_01698,0.7,0.28,0.368,3,1,0.15,19,0.973
user_01699,7.39,0.86,0.096,49,1,0.69,26,0.829
user_01700,3.82,0.77,0.198,28,1,0.75,22,0.498
user_01701,7.09,0.86,0.145,23,1,0.56,18,0.458
user_01702,1.46,0.39,0.424,2,0,0.11,19,0.432
user_01703,2.14,0.3,0.255,13,0,0.17,29,0.441
user_01704,2.78,0.37,0.238,2,0,0.2,14,0.401
user_01705,7.98,0.89,0.052,65,1,0.79,6,0.729
user_01706,4.37,0.76,0.119,60,1,0.41,2,0.47
user_01707,1.31,0.26,0.116,13,0,0.18,21,0.589
user_01708,3.8,0.87,0.238,29,1,0.84,23,0.973
user_01709,4.19,0.91,0.09,54,1,0.56,11,0.779
user_01710,2.91,0.32,0.248,9,1,0.19,14,0.876
user_01711,0.58,0.3,0.539,3,0,0.15,6,0.598
user_01712,0.5,0.35,0.4,7,1,0.12,11,0.828
user_01713,2.98,0.44,0.311,4,1,0.21,27,0.462
user_01714,3.35,0.76,0.25,29,1,0.67,12,0.791
user_01715,3.54,0.69,0.211,35,1,0.89,11,0.849
user_01716,7.23,0.94,0.137,39,1,0.65,22,0.433
user_01717,1.01,0.35,0.246,4,1,0.28,6,0.847
user_01718,0.95,0.38,0.308,7,0,0.06,13,0.441
user_01719,1.91,0.24,0.289,7,0,0.27,17,0.54
user_01720,5.23,0.91,0.055,76,1,0.79,18,0.566
user_01721,3.98,0.47,0.183,2,1,0.34,5,0.446
user_01722,5.15,0.99,0.082,32,1,0.8,13,0.431
user_01723,4.06,0.43,0.163,7,1,0.26,12,0.916
user_01724,5.49,0.68,0.076,30,1,0.5,19,0.813
user_01725,2.68,0.84,0.239,28,1,0.76,17,0.78
user_01726,4.98,0.41,0.336,3,1,0.21,21,0.771
user_01727,4.99,0.2,0.278,7,1,0.26,16,0.956
user_01728,2.2,0.24,0.235,4,1,0.19,27,0.616
user_01729,4.05,0.86,0.127,47,1,0.48,31,0.616
user_01730,4.49,0.32,0.333,4,1,0.29,24,0.638
user_01731,1.59,0.2,0.215,7,1,0.23,4,0.547
user_01732,6.22,0.81,0.064,59,1,0.7,33,0.549
user_01733,8.0,0.81,0.133,58,1,0.68,4,0.438
user_01734,3.61,0.2,0.169,7,0,0.2,9,0.948
user_01735,4.18,0.34,0.228,6,1,0.33,33,0.412
user_01736,1.07,0.21,0.195,10,1,0.14,31,0.87
user_01737,7.4,0.78,0.19,49,1,0.68,15,0.663
user_01738,1.67,0.39,0.337,4,1,0.39,20,0.884
user_01739,2.11,0.58,0.121,32,1,0.83,34,0.658
user_01740,3.18,0.8,0.118,21,1,0.86,9,0.937
user_01741,2.03,0.32,0.146,7,1,0.23,32,0.633
user_01742,1.87,0.33,0.241,13,1,0.15,28,0.642
user_01743,2.17,0.65,0.212,47,1,0.7,17,0.677
user_01744,1.65,0.49,0.349,6,0,0.34,14,0.819
user_01745,2.69,0.52,0.208,98,1,0.7,6,0.763
user_01746,6.48,0.8,0.167,36,1,0.6,2,0.519
user_01747,4.7,0.34,0.179,3,1,0.39,4,0.555
user_01748,1.44,0.24,0.299,8,1,0.29,15,0.962
user_01749,2.28,0.29,0.17,7,0,0.23,22,0.915
user_01750,4.77,0.65,0.114,61,1,0.56,24,0.902
user_01751,2.83,0.43,0.302,4,0,0.34,5,0.951
user_01752,1.56,0.21,0.145,10,0,0.28,6,0.708
user_01753,5.93,0.94,0.078,21,1,0.49,9,0.811
user_01754,2.27,0.52,0.146,85,1,0.73,27,0.865
user_01755,2.1,0.77,0.229,76,1,0.59,15,0.436
user_01756,3.18,0.59,0.205,80,1,0.54,17,0.878
user_01757,7.18,0.89,0.085,65,1,0.69,17,0.709
user_01758,1.32,0.21,0.141,4,1,0.29,30,0.658
user_01759,1.48,0.4,0.566,4,0,0.13,17,0.821
user_01760,3.74,0.75,0.06,20,1,0.56,32,0.694
user_01761,2.16,0.48,0.219,6,0,0.16,32,0.62
user_01762,1.83,0.57,0.215,54,1,0.83,27,0.761
user_01763,2.52,0.35,0.186,12,1,0.25,30,0.553
user_01764,2.37,0.31,0.184,13,1,0.29,4,0.881
user_01765,2.18,0.42,0.189,5,1,0.23,19,0.44
user_01766,0.52,0.26,0.502,7,1,0.08,12,0.791
user_01767,2.45,0.28,0.136,4,1,0.11,13,0.645
user_01768,1.91,0.29,0.114,7,1,0.24,9,0.514
user_01769,1.02,0.23,0.312,4,0,0.18,13,0.55
user_01770,2.36,0.55,0.19,22,1,0.69,24,0.65
user_01771,1.41,0.35,0.28,3,1,0.23,30,0.94
user_01772,3.23,0.87,0.118,59,1,0.62,16,0.968
user_01773,1.35,0.15,0.2,13,0,0.17,22,0.503
user_01774,5.77,0.69,0.157,27,1,0.42,32,0.668
user_01775,0.72,0.18,0.373,2,1,0.08,31,0.57
user_01776,7.28,0.63,0.136,28,1,0.63,8,0.564
user_01777,4.29,0.49,0.22,5,1,0.31,4,0.72
user_01778,3.04,0.74,0.163,45,1,0.59,19,0.612
user_01779,3.0,0.39,0.297,2,1,0.31,29,0.951
user_01780,1.42,0.33,0.198,7,1,0.2,29,0.524
user_01781,0.93,0.27,0.564,5,0,0.17,7,0.657
user_01782,1.43,0.33,0.278,10,1,0.23,15,0.654
user_01783,3.63,0.38,0.33,5,0,0.25,23,0.958
user_01784,1.22,0.31,0.249,12,0,0.23,3,0.78
user_01785,1.69,0.48,0.346,8,1,0.23,22,0.587
user_01786,6.55,0.84,0.168,48,1,0.63,4,0.526
user_01787,7.01,0.64,0.084,44,1,0.55,31,0.587
user_01788,3.25,0.63,0.166,47,1,0.55,10,0.477
user_01789,1.35,0.18,0.184,12,0,0.13,10,0.434
user_01790,2.32,0.26,0.322,6,1,0.28,34,0.801
user_01791,2.02,0.24,0.154,14,1,0.26,21,0.489
user_01792,1.59,0.32,0.176,13,1,0.11,8,0.907
user_01793,1.54,0.25,0.243,6,1,0.2,33,0.452
user_01794,4.25,0.39,0.266,3,0,0.21,13,0.762
